contract,call,access,domain,call_class,funds_move,graph_behavior,notes
rujira-revenue,"query.config/query.actions/query.status",query-read,revenue,read,no,hide,Read-only
rujira-revenue,"admin.set_owner/admin.set_executor/admin.set_action/admin.unset_action/admin.add_target_denom",admin-control,revenue,control,no,hide,Control plane
rujira-merge,deposit,public-user,redemption,liquidity,yes,address_to_contract,Deposit into merge contract
rujira-merge,withdraw,public-user,redemption,liquidity,yes,contract_to_address,Redeem from merge contract
rujira-merge,"query.config/query.status/query.account",query-read,redemption,read,no,hide,Read-only
rujira-account,execute.sudo_forward,admin-control,utility,control,no,hide,Sudo-only account shell
rujira-mint,instantiate,admin-control,utility,control,no,hide,Token bootstrap only
rujira-demo,execute,admin-control,utility,transfers,no,hide,Raw passthrough
rujira-demo,sudo,admin-control,utility,control,no,hide,Raw passthrough
rujira-demo,query.pool,query-read,utility,read,no,hide,Read-only
rujira-template,"execute/query/sudo",admin-control,utility,control,no,hide,Empty scaffold
